Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
body                 : 1 21 25 30 34
c                    : 56
condition            : 15
cout_print           : 42
cte                  : 69
cycle                : 16
d                    : 58
do_cycle             : 21
e                    : 51
ef                   : 25
elif_ef              : 30
else_condition       : 34
empty                : 3 9 13 28 37 48 52 57 65
equal_assign         : 18
exp                  : 36 38 53
expression           : 18 21 25 30 47 61
expression_print     : 45
f                    : 53
factor               : 56
g                    : 42 49
h                    : 44
i                    : 44
id_assign            : 18
j                    : 36
k                    : 38
l                    : 29 30
l_par_cycle          : 21
left_par_condition   : 25
left_par_ef          : 30
left_par_factor      : 61
m                    : 11 12
o                    : 4 7 10
p                    : 5
print                : 17
program              : 0
q                    : 8
r                    : 1
r_par_cycle          : 21
right_par_condition  : 25
right_par_ef         : 30
right_par_factor     : 61
s                    : 5
semicolon_print      : 42
statement            : 12
term                 : 51 58
type                 : 8
vars                 : 2

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON r body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON r body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON r body END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . r body END
    (2) r -> . vars
    (3) r -> . empty
    (4) vars -> . VAR o
    (74) empty -> .

    VAR             shift and go to state 8
    LEFTBRACE       reduce using rule 74 (empty -> .)

    r                              shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON r . body END
    (11) body -> . LEFTBRACE m RIGHTBRACE

    LEFTBRACE       shift and go to state 10

    body                           shift and go to state 9

state 6

    (2) r -> vars .

    LEFTBRACE       reduce using rule 2 (r -> vars .)


state 7

    (3) r -> empty .

    LEFTBRACE       reduce using rule 3 (r -> empty .)


state 8

    (4) vars -> VAR . o
    (5) o -> . s p
    (6) s -> . ID

    ID              shift and go to state 13

    o                              shift and go to state 11
    s                              shift and go to state 12

state 9

    (1) program -> PROGRAM ID SEMICOLON r body . END

    END             shift and go to state 14


state 10

    (11) body -> LEFTBRACE . m RIGHTBRACE
    (12) m -> . statement m
    (13) m -> . empty
    (14) statement -> . assign
    (15) statement -> . condition
    (16) statement -> . cycle
    (17) statement -> . print
    (74) empty -> .
    (18) assign -> . id_assign equal_assign expression SEMICOLON
    (25) condition -> . IF left_par_condition expression right_par_condition body ef SEMICOLON
    (21) cycle -> . do_cycle body WHILE l_par_cycle expression r_par_cycle SEMICOLON
    (42) print -> . cout_print LEFTPARENTHESIS g RIGHTPARENTHESIS semicolon_print
    (19) id_assign -> . ID
    (22) do_cycle -> . DO
    (43) cout_print -> . COUT

    RIGHTBRACE      reduce using rule 74 (empty -> .)
    IF              shift and go to state 23
    ID              shift and go to state 26
    DO              shift and go to state 27
    COUT            shift and go to state 28

    m                              shift and go to state 15
    statement                      shift and go to state 16
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    condition                      shift and go to state 19
    cycle                          shift and go to state 20
    print                          shift and go to state 21
    id_assign                      shift and go to state 22
    do_cycle                       shift and go to state 24
    cout_print                     shift and go to state 25

state 11

    (4) vars -> VAR o .

    LEFTBRACE       reduce using rule 4 (vars -> VAR o .)


state 12

    (5) o -> s . p
    (7) p -> . COMA o
    (8) p -> . COLON type SEMICOLON q

    COMA            shift and go to state 30
    COLON           shift and go to state 31

    p                              shift and go to state 29

state 13

    (6) s -> ID .

    COMA            reduce using rule 6 (s -> ID .)
    COLON           reduce using rule 6 (s -> ID .)


state 14

    (1) program -> PROGRAM ID SEMICOLON r body END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON r body END .)


state 15

    (11) body -> LEFTBRACE m . RIGHTBRACE

    RIGHTBRACE      shift and go to state 32


state 16

    (12) m -> statement . m
    (12) m -> . statement m
    (13) m -> . empty
    (14) statement -> . assign
    (15) statement -> . condition
    (16) statement -> . cycle
    (17) statement -> . print
    (74) empty -> .
    (18) assign -> . id_assign equal_assign expression SEMICOLON
    (25) condition -> . IF left_par_condition expression right_par_condition body ef SEMICOLON
    (21) cycle -> . do_cycle body WHILE l_par_cycle expression r_par_cycle SEMICOLON
    (42) print -> . cout_print LEFTPARENTHESIS g RIGHTPARENTHESIS semicolon_print
    (19) id_assign -> . ID
    (22) do_cycle -> . DO
    (43) cout_print -> . COUT

    RIGHTBRACE      reduce using rule 74 (empty -> .)
    IF              shift and go to state 23
    ID              shift and go to state 26
    DO              shift and go to state 27
    COUT            shift and go to state 28

    statement                      shift and go to state 16
    m                              shift and go to state 33
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    condition                      shift and go to state 19
    cycle                          shift and go to state 20
    print                          shift and go to state 21
    id_assign                      shift and go to state 22
    do_cycle                       shift and go to state 24
    cout_print                     shift and go to state 25

state 17

    (13) m -> empty .

    RIGHTBRACE      reduce using rule 13 (m -> empty .)


state 18

    (14) statement -> assign .

    IF              reduce using rule 14 (statement -> assign .)
    ID              reduce using rule 14 (statement -> assign .)
    DO              reduce using rule 14 (statement -> assign .)
    COUT            reduce using rule 14 (statement -> assign .)
    RIGHTBRACE      reduce using rule 14 (statement -> assign .)


state 19

    (15) statement -> condition .

    IF              reduce using rule 15 (statement -> condition .)
    ID              reduce using rule 15 (statement -> condition .)
    DO              reduce using rule 15 (statement -> condition .)
    COUT            reduce using rule 15 (statement -> condition .)
    RIGHTBRACE      reduce using rule 15 (statement -> condition .)


state 20

    (16) statement -> cycle .

    IF              reduce using rule 16 (statement -> cycle .)
    ID              reduce using rule 16 (statement -> cycle .)
    DO              reduce using rule 16 (statement -> cycle .)
    COUT            reduce using rule 16 (statement -> cycle .)
    RIGHTBRACE      reduce using rule 16 (statement -> cycle .)


state 21

    (17) statement -> print .

    IF              reduce using rule 17 (statement -> print .)
    ID              reduce using rule 17 (statement -> print .)
    DO              reduce using rule 17 (statement -> print .)
    COUT            reduce using rule 17 (statement -> print .)
    RIGHTBRACE      reduce using rule 17 (statement -> print .)


state 22

    (18) assign -> id_assign . equal_assign expression SEMICOLON
    (20) equal_assign -> . EQUAL

    EQUAL           shift and go to state 35

    equal_assign                   shift and go to state 34

state 23

    (25) condition -> IF . left_par_condition expression right_par_condition body ef SEMICOLON
    (26) left_par_condition -> . LEFTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 37

    left_par_condition             shift and go to state 36

state 24

    (21) cycle -> do_cycle . body WHILE l_par_cycle expression r_par_cycle SEMICOLON
    (11) body -> . LEFTBRACE m RIGHTBRACE

    LEFTBRACE       shift and go to state 10

    body                           shift and go to state 38

state 25

    (42) print -> cout_print . LEFTPARENTHESIS g RIGHTPARENTHESIS semicolon_print

    LEFTPARENTHESIS shift and go to state 39


state 26

    (19) id_assign -> ID .

    EQUAL           reduce using rule 19 (id_assign -> ID .)


state 27

    (22) do_cycle -> DO .

    LEFTBRACE       reduce using rule 22 (do_cycle -> DO .)


state 28

    (43) cout_print -> COUT .

    LEFTPARENTHESIS reduce using rule 43 (cout_print -> COUT .)


state 29

    (5) o -> s p .

    LEFTBRACE       reduce using rule 5 (o -> s p .)


state 30

    (7) p -> COMA . o
    (5) o -> . s p
    (6) s -> . ID

    ID              shift and go to state 13

    o                              shift and go to state 40
    s                              shift and go to state 12

state 31

    (8) p -> COLON . type SEMICOLON q
    (70) type -> . INT
    (71) type -> . FLOAT

    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    type                           shift and go to state 41

state 32

    (11) body -> LEFTBRACE m RIGHTBRACE .

    END             reduce using rule 11 (body -> LEFTBRACE m RIGHTBRACE .)
    WHILE           reduce using rule 11 (body -> LEFTBRACE m RIGHTBRACE .)
    ELSEIF          reduce using rule 11 (body -> LEFTBRACE m RIGHTBRACE .)
    ELSE            reduce using rule 11 (body -> LEFTBRACE m RIGHTBRACE .)
    SEMICOLON       reduce using rule 11 (body -> LEFTBRACE m RIGHTBRACE .)


state 33

    (12) m -> statement m .

    RIGHTBRACE      reduce using rule 12 (m -> statement m .)


state 34

    (18) assign -> id_assign equal_assign . expression SEMICOLON
    (36) expression -> . exp j
    (51) exp -> . term e
    (56) term -> . factor c
    (61) factor -> . left_par_factor expression right_par_factor
    (62) factor -> . a b
    (63) left_par_factor -> . LEFTPARENTHESIS
    (65) a -> . empty
    (66) a -> . ADD
    (67) a -> . MINUS
    (74) empty -> .

    LEFTPARENTHESIS shift and go to state 50
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    ID              reduce using rule 74 (empty -> .)
    CTE_INT         reduce using rule 74 (empty -> .)
    CTE_FLOAT       reduce using rule 74 (empty -> .)

    expression                     shift and go to state 44
    exp                            shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    left_par_factor                shift and go to state 48
    a                              shift and go to state 49
    empty                          shift and go to state 51

state 35

    (20) equal_assign -> EQUAL .

    LEFTPARENTHESIS reduce using rule 20 (equal_assign -> EQUAL .)
    ADD             reduce using rule 20 (equal_assign -> EQUAL .)
    MINUS           reduce using rule 20 (equal_assign -> EQUAL .)
    ID              reduce using rule 20 (equal_assign -> EQUAL .)
    CTE_INT         reduce using rule 20 (equal_assign -> EQUAL .)
    CTE_FLOAT       reduce using rule 20 (equal_assign -> EQUAL .)


state 36

    (25) condition -> IF left_par_condition . expression right_par_condition body ef SEMICOLON
    (36) expression -> . exp j
    (51) exp -> . term e
    (56) term -> . factor c
    (61) factor -> . left_par_factor expression right_par_factor
    (62) factor -> . a b
    (63) left_par_factor -> . LEFTPARENTHESIS
    (65) a -> . empty
    (66) a -> . ADD
    (67) a -> . MINUS
    (74) empty -> .

    LEFTPARENTHESIS shift and go to state 50
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    ID              reduce using rule 74 (empty -> .)
    CTE_INT         reduce using rule 74 (empty -> .)
    CTE_FLOAT       reduce using rule 74 (empty -> .)

    expression                     shift and go to state 54
    exp                            shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    left_par_factor                shift and go to state 48
    a                              shift and go to state 49
    empty                          shift and go to state 51

state 37

    (26) left_par_condition -> LEFTPARENTHESIS .

    LEFTPARENTHESIS reduce using rule 26 (left_par_condition -> LEFTPARENTHESIS .)
    ADD             reduce using rule 26 (left_par_condition -> LEFTPARENTHESIS .)
    MINUS           reduce using rule 26 (left_par_condition -> LEFTPARENTHESIS .)
    ID              reduce using rule 26 (left_par_condition -> LEFTPARENTHESIS .)
    CTE_INT         reduce using rule 26 (left_par_condition -> LEFTPARENTHESIS .)
    CTE_FLOAT       reduce using rule 26 (left_par_condition -> LEFTPARENTHESIS .)


state 38

    (21) cycle -> do_cycle body . WHILE l_par_cycle expression r_par_cycle SEMICOLON

    WHILE           shift and go to state 55


state 39

    (42) print -> cout_print LEFTPARENTHESIS . g RIGHTPARENTHESIS semicolon_print
    (44) g -> . h i
    (45) h -> . expression_print
    (46) h -> . CTE_STRING
    (47) expression_print -> . expression
    (36) expression -> . exp j
    (51) exp -> . term e
    (56) term -> . factor c
    (61) factor -> . left_par_factor expression right_par_factor
    (62) factor -> . a b
    (63) left_par_factor -> . LEFTPARENTHESIS
    (65) a -> . empty
    (66) a -> . ADD
    (67) a -> . MINUS
    (74) empty -> .

    CTE_STRING      shift and go to state 59
    LEFTPARENTHESIS shift and go to state 50
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    ID              reduce using rule 74 (empty -> .)
    CTE_INT         reduce using rule 74 (empty -> .)
    CTE_FLOAT       reduce using rule 74 (empty -> .)

    g                              shift and go to state 56
    h                              shift and go to state 57
    expression_print               shift and go to state 58
    expression                     shift and go to state 60
    exp                            shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    left_par_factor                shift and go to state 48
    a                              shift and go to state 49
    empty                          shift and go to state 51

state 40

    (7) p -> COMA o .

    LEFTBRACE       reduce using rule 7 (p -> COMA o .)


state 41

    (8) p -> COLON type . SEMICOLON q

    SEMICOLON       shift and go to state 61


state 42

    (70) type -> INT .

    SEMICOLON       reduce using rule 70 (type -> INT .)


state 43

    (71) type -> FLOAT .

    SEMICOLON       reduce using rule 71 (type -> FLOAT .)


state 44

    (18) assign -> id_assign equal_assign expression . SEMICOLON

    SEMICOLON       shift and go to state 62


state 45

    (36) expression -> exp . j
    (37) j -> . empty
    (38) j -> . k exp
    (74) empty -> .
    (39) k -> . GREATERTHAN
    (40) k -> . LESSTHAN
    (41) k -> . NOT

    SEMICOLON       reduce using rule 74 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 74 (empty -> .)
    COMA            reduce using rule 74 (empty -> .)
    GREATERTHAN     shift and go to state 66
    LESSTHAN        shift and go to state 67
    NOT             shift and go to state 68

    j                              shift and go to state 63
    empty                          shift and go to state 64
    k                              shift and go to state 65

state 46

    (51) exp -> term . e
    (52) e -> . empty
    (53) e -> . f exp
    (74) empty -> .
    (54) f -> . ADD
    (55) f -> . MINUS

    GREATERTHAN     reduce using rule 74 (empty -> .)
    LESSTHAN        reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    SEMICOLON       reduce using rule 74 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 74 (empty -> .)
    COMA            reduce using rule 74 (empty -> .)
    ADD             shift and go to state 72
    MINUS           shift and go to state 73

    e                              shift and go to state 69
    empty                          shift and go to state 70
    f                              shift and go to state 71

state 47

    (56) term -> factor . c
    (57) c -> . empty
    (58) c -> . d term
    (74) empty -> .
    (59) d -> . MULTIPLY
    (60) d -> . DIVIDE

    ADD             reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    GREATERTHAN     reduce using rule 74 (empty -> .)
    LESSTHAN        reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    SEMICOLON       reduce using rule 74 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 74 (empty -> .)
    COMA            reduce using rule 74 (empty -> .)
    MULTIPLY        shift and go to state 77
    DIVIDE          shift and go to state 78

    c                              shift and go to state 74
    empty                          shift and go to state 75
    d                              shift and go to state 76

state 48

    (61) factor -> left_par_factor . expression right_par_factor
    (36) expression -> . exp j
    (51) exp -> . term e
    (56) term -> . factor c
    (61) factor -> . left_par_factor expression right_par_factor
    (62) factor -> . a b
    (63) left_par_factor -> . LEFTPARENTHESIS
    (65) a -> . empty
    (66) a -> . ADD
    (67) a -> . MINUS
    (74) empty -> .

    LEFTPARENTHESIS shift and go to state 50
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    ID              reduce using rule 74 (empty -> .)
    CTE_INT         reduce using rule 74 (empty -> .)
    CTE_FLOAT       reduce using rule 74 (empty -> .)

    left_par_factor                shift and go to state 48
    expression                     shift and go to state 79
    exp                            shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    a                              shift and go to state 49
    empty                          shift and go to state 51

state 49

    (62) factor -> a . b
    (68) b -> . ID
    (69) b -> . cte
    (72) cte -> . CTE_INT
    (73) cte -> . CTE_FLOAT

    ID              shift and go to state 81
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    b                              shift and go to state 80
    cte                            shift and go to state 82

state 50

    (63) left_par_factor -> LEFTPARENTHESIS .

    LEFTPARENTHESIS reduce using rule 63 (left_par_factor -> LEFTPARENTHESIS .)
    ADD             reduce using rule 63 (left_par_factor -> LEFTPARENTHESIS .)
    MINUS           reduce using rule 63 (left_par_factor -> LEFTPARENTHESIS .)
    ID              reduce using rule 63 (left_par_factor -> LEFTPARENTHESIS .)
    CTE_INT         reduce using rule 63 (left_par_factor -> LEFTPARENTHESIS .)
    CTE_FLOAT       reduce using rule 63 (left_par_factor -> LEFTPARENTHESIS .)


state 51

    (65) a -> empty .

    ID              reduce using rule 65 (a -> empty .)
    CTE_INT         reduce using rule 65 (a -> empty .)
    CTE_FLOAT       reduce using rule 65 (a -> empty .)


state 52

    (66) a -> ADD .

    ID              reduce using rule 66 (a -> ADD .)
    CTE_INT         reduce using rule 66 (a -> ADD .)
    CTE_FLOAT       reduce using rule 66 (a -> ADD .)


state 53

    (67) a -> MINUS .

    ID              reduce using rule 67 (a -> MINUS .)
    CTE_INT         reduce using rule 67 (a -> MINUS .)
    CTE_FLOAT       reduce using rule 67 (a -> MINUS .)


state 54

    (25) condition -> IF left_par_condition expression . right_par_condition body ef SEMICOLON
    (27) right_par_condition -> . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 86

    right_par_condition            shift and go to state 85

state 55

    (21) cycle -> do_cycle body WHILE . l_par_cycle expression r_par_cycle SEMICOLON
    (23) l_par_cycle -> . LEFTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 88

    l_par_cycle                    shift and go to state 87

state 56

    (42) print -> cout_print LEFTPARENTHESIS g . RIGHTPARENTHESIS semicolon_print

    RIGHTPARENTHESIS shift and go to state 89


state 57

    (44) g -> h . i
    (48) i -> . empty
    (49) i -> . COMA g
    (74) empty -> .

    COMA            shift and go to state 92
    RIGHTPARENTHESIS reduce using rule 74 (empty -> .)

    i                              shift and go to state 90
    empty                          shift and go to state 91

state 58

    (45) h -> expression_print .

    COMA            reduce using rule 45 (h -> expression_print .)
    RIGHTPARENTHESIS reduce using rule 45 (h -> expression_print .)


state 59

    (46) h -> CTE_STRING .

    COMA            reduce using rule 46 (h -> CTE_STRING .)
    RIGHTPARENTHESIS reduce using rule 46 (h -> CTE_STRING .)


state 60

    (47) expression_print -> expression .

    COMA            reduce using rule 47 (expression_print -> expression .)
    RIGHTPARENTHESIS reduce using rule 47 (expression_print -> expression .)


state 61

    (8) p -> COLON type SEMICOLON . q
    (9) q -> . empty
    (10) q -> . o
    (74) empty -> .
    (5) o -> . s p
    (6) s -> . ID

    LEFTBRACE       reduce using rule 74 (empty -> .)
    ID              shift and go to state 13

    q                              shift and go to state 93
    empty                          shift and go to state 94
    o                              shift and go to state 95
    s                              shift and go to state 12

state 62

    (18) assign -> id_assign equal_assign expression SEMICOLON .

    IF              reduce using rule 18 (assign -> id_assign equal_assign expression SEMICOLON .)
    ID              reduce using rule 18 (assign -> id_assign equal_assign expression SEMICOLON .)
    DO              reduce using rule 18 (assign -> id_assign equal_assign expression SEMICOLON .)
    COUT            reduce using rule 18 (assign -> id_assign equal_assign expression SEMICOLON .)
    RIGHTBRACE      reduce using rule 18 (assign -> id_assign equal_assign expression SEMICOLON .)


state 63

    (36) expression -> exp j .

    SEMICOLON       reduce using rule 36 (expression -> exp j .)
    RIGHTPARENTHESIS reduce using rule 36 (expression -> exp j .)
    COMA            reduce using rule 36 (expression -> exp j .)


state 64

    (37) j -> empty .

    SEMICOLON       reduce using rule 37 (j -> empty .)
    RIGHTPARENTHESIS reduce using rule 37 (j -> empty .)
    COMA            reduce using rule 37 (j -> empty .)


state 65

    (38) j -> k . exp
    (51) exp -> . term e
    (56) term -> . factor c
    (61) factor -> . left_par_factor expression right_par_factor
    (62) factor -> . a b
    (63) left_par_factor -> . LEFTPARENTHESIS
    (65) a -> . empty
    (66) a -> . ADD
    (67) a -> . MINUS
    (74) empty -> .

    LEFTPARENTHESIS shift and go to state 50
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    ID              reduce using rule 74 (empty -> .)
    CTE_INT         reduce using rule 74 (empty -> .)
    CTE_FLOAT       reduce using rule 74 (empty -> .)

    exp                            shift and go to state 96
    term                           shift and go to state 46
    factor                         shift and go to state 47
    left_par_factor                shift and go to state 48
    a                              shift and go to state 49
    empty                          shift and go to state 51

state 66

    (39) k -> GREATERTHAN .

    LEFTPARENTHESIS reduce using rule 39 (k -> GREATERTHAN .)
    ADD             reduce using rule 39 (k -> GREATERTHAN .)
    MINUS           reduce using rule 39 (k -> GREATERTHAN .)
    ID              reduce using rule 39 (k -> GREATERTHAN .)
    CTE_INT         reduce using rule 39 (k -> GREATERTHAN .)
    CTE_FLOAT       reduce using rule 39 (k -> GREATERTHAN .)


state 67

    (40) k -> LESSTHAN .

    LEFTPARENTHESIS reduce using rule 40 (k -> LESSTHAN .)
    ADD             reduce using rule 40 (k -> LESSTHAN .)
    MINUS           reduce using rule 40 (k -> LESSTHAN .)
    ID              reduce using rule 40 (k -> LESSTHAN .)
    CTE_INT         reduce using rule 40 (k -> LESSTHAN .)
    CTE_FLOAT       reduce using rule 40 (k -> LESSTHAN .)


state 68

    (41) k -> NOT .

    LEFTPARENTHESIS reduce using rule 41 (k -> NOT .)
    ADD             reduce using rule 41 (k -> NOT .)
    MINUS           reduce using rule 41 (k -> NOT .)
    ID              reduce using rule 41 (k -> NOT .)
    CTE_INT         reduce using rule 41 (k -> NOT .)
    CTE_FLOAT       reduce using rule 41 (k -> NOT .)


state 69

    (51) exp -> term e .

    GREATERTHAN     reduce using rule 51 (exp -> term e .)
    LESSTHAN        reduce using rule 51 (exp -> term e .)
    NOT             reduce using rule 51 (exp -> term e .)
    SEMICOLON       reduce using rule 51 (exp -> term e .)
    RIGHTPARENTHESIS reduce using rule 51 (exp -> term e .)
    COMA            reduce using rule 51 (exp -> term e .)


state 70

    (52) e -> empty .

    GREATERTHAN     reduce using rule 52 (e -> empty .)
    LESSTHAN        reduce using rule 52 (e -> empty .)
    NOT             reduce using rule 52 (e -> empty .)
    SEMICOLON       reduce using rule 52 (e -> empty .)
    RIGHTPARENTHESIS reduce using rule 52 (e -> empty .)
    COMA            reduce using rule 52 (e -> empty .)


state 71

    (53) e -> f . exp
    (51) exp -> . term e
    (56) term -> . factor c
    (61) factor -> . left_par_factor expression right_par_factor
    (62) factor -> . a b
    (63) left_par_factor -> . LEFTPARENTHESIS
    (65) a -> . empty
    (66) a -> . ADD
    (67) a -> . MINUS
    (74) empty -> .

    LEFTPARENTHESIS shift and go to state 50
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    ID              reduce using rule 74 (empty -> .)
    CTE_INT         reduce using rule 74 (empty -> .)
    CTE_FLOAT       reduce using rule 74 (empty -> .)

    exp                            shift and go to state 97
    term                           shift and go to state 46
    factor                         shift and go to state 47
    left_par_factor                shift and go to state 48
    a                              shift and go to state 49
    empty                          shift and go to state 51

state 72

    (54) f -> ADD .

    LEFTPARENTHESIS reduce using rule 54 (f -> ADD .)
    ADD             reduce using rule 54 (f -> ADD .)
    MINUS           reduce using rule 54 (f -> ADD .)
    ID              reduce using rule 54 (f -> ADD .)
    CTE_INT         reduce using rule 54 (f -> ADD .)
    CTE_FLOAT       reduce using rule 54 (f -> ADD .)


state 73

    (55) f -> MINUS .

    LEFTPARENTHESIS reduce using rule 55 (f -> MINUS .)
    ADD             reduce using rule 55 (f -> MINUS .)
    MINUS           reduce using rule 55 (f -> MINUS .)
    ID              reduce using rule 55 (f -> MINUS .)
    CTE_INT         reduce using rule 55 (f -> MINUS .)
    CTE_FLOAT       reduce using rule 55 (f -> MINUS .)


state 74

    (56) term -> factor c .

    ADD             reduce using rule 56 (term -> factor c .)
    MINUS           reduce using rule 56 (term -> factor c .)
    GREATERTHAN     reduce using rule 56 (term -> factor c .)
    LESSTHAN        reduce using rule 56 (term -> factor c .)
    NOT             reduce using rule 56 (term -> factor c .)
    SEMICOLON       reduce using rule 56 (term -> factor c .)
    RIGHTPARENTHESIS reduce using rule 56 (term -> factor c .)
    COMA            reduce using rule 56 (term -> factor c .)


state 75

    (57) c -> empty .

    ADD             reduce using rule 57 (c -> empty .)
    MINUS           reduce using rule 57 (c -> empty .)
    GREATERTHAN     reduce using rule 57 (c -> empty .)
    LESSTHAN        reduce using rule 57 (c -> empty .)
